Rk,Player,Date,Tm,,Opp,,Qtr,Time,Result,Description,Player-additional
1,LaMelo Ball,2022-12-31,CHO,,BRK,L,1st,11:09.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 0 BRK 2),ballla01
2,LaMelo Ball,2022-12-31,CHO,,BRK,L,1st,10:46.0,Make,LaMelo Ball makes 2-pt layup from 1 ft (CHO 2 BRK 4),ballla01
3,LaMelo Ball,2022-12-31,CHO,,BRK,L,1st,9:15.0,Miss,LaMelo Ball misses 3-pt jump shot from 31 ft (CHO 4 BRK 8),ballla01
4,LaMelo Ball,2022-12-31,CHO,,BRK,L,1st,6:09.0,Miss,LaMelo Ball misses 3-pt jump shot from 26 ft (CHO 13 BRK 15),ballla01
5,LaMelo Ball,2022-12-31,CHO,,BRK,L,1st,4:12.0,Make,LaMelo Ball makes 2-pt jump shot from 11 ft (assist by Mason Plumlee) (CHO 15 BRK 19),ballla01
6,LaMelo Ball,2022-12-31,CHO,,BRK,L,2nd,10:51.0,Miss,LaMelo Ball misses 2-pt layup from 3 ft (CHO 24 BRK 35),ballla01
7,LaMelo Ball,2022-12-31,CHO,,BRK,L,2nd,6:40.0,Miss,LaMelo Ball misses 2-pt layup from 3 ft (CHO 30 BRK 42),ballla01
8,LaMelo Ball,2022-12-31,CHO,,BRK,L,2nd,5:42.0,Miss,LaMelo Ball misses 3-pt jump shot from 29 ft (CHO 35 BRK 43),ballla01
9,LaMelo Ball,2022-12-31,CHO,,BRK,L,2nd,5:30.0,Miss,LaMelo Ball misses 3-pt jump shot from 25 ft (CHO 35 BRK 43),ballla01
10,LaMelo Ball,2022-12-31,CHO,,BRK,L,2nd,2:14.0,Make,LaMelo Ball makes 3-pt jump shot from 28 ft (assist by Gordon Hayward) (CHO 42 BRK 52),ballla01
11,LaMelo Ball,2022-12-31,CHO,,BRK,L,3rd,11:17.0,Miss,LaMelo Ball misses 3-pt jump shot from 23 ft (CHO 49 BRK 64),ballla01
12,LaMelo Ball,2022-12-31,CHO,,BRK,L,3rd,10:46.0,Make,LaMelo Ball makes 3-pt jump shot from 22 ft (assist by Terry Rozier) (CHO 52 BRK 66),ballla01
13,LaMelo Ball,2022-12-31,CHO,,BRK,L,3rd,9:57.0,Make,LaMelo Ball makes 3-pt jump shot from 25 ft (assist by Gordon Hayward) (CHO 55 BRK 68),ballla01
14,LaMelo Ball,2022-12-31,CHO,,BRK,L,3rd,7:35.0,Make,LaMelo Ball makes 3-pt jump shot from 29 ft (assist by P.J. Washington) (CHO 65 BRK 71),ballla01
15,LaMelo Ball,2022-12-31,CHO,,BRK,L,3rd,5:21.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 69 BRK 80),ballla01
16,LaMelo Ball,2022-12-31,CHO,,BRK,L,3rd,4:58.0,Miss,LaMelo Ball misses 3-pt jump shot from 30 ft (block by Nic Claxton) (CHO 69 BRK 82),ballla01
17,LaMelo Ball,2022-12-31,CHO,,BRK,L,4th,11:44.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 79 BRK 97),ballla01
18,LaMelo Ball,2022-12-31,CHO,,BRK,L,4th,10:25.0,Make,LaMelo Ball makes 3-pt jump shot from 28 ft (assist by Jalen McDaniels) (CHO 82 BRK 97),ballla01
19,LaMelo Ball,2022-12-31,CHO,,BRK,L,4th,6:37.0,Miss,LaMelo Ball misses 2-pt layup from 4 ft (CHO 91 BRK 109),ballla01
20,LaMelo Ball,2022-12-29,CHO,,OKC,W,1st,11:14.0,Make,LaMelo Ball makes 3-pt jump shot from 30 ft (assist by Gordon Hayward) (CHO 5 OKC 0),ballla01
21,LaMelo Ball,2022-12-29,CHO,,OKC,W,1st,9:18.0,Make,LaMelo Ball makes 2-pt jump shot from 11 ft (assist by P.J. Washington) (CHO 9 OKC 4),ballla01
22,LaMelo Ball,2022-12-29,CHO,,OKC,W,1st,8:49.0,Make,LaMelo Ball makes 3-pt jump shot from 27 ft (CHO 12 OKC 7),ballla01
23,LaMelo Ball,2022-12-29,CHO,,OKC,W,1st,6:52.0,Make,LaMelo Ball makes 2-pt jump shot from 3 ft (CHO 17 OKC 12),ballla01
24,LaMelo Ball,2022-12-29,CHO,,OKC,W,2nd,8:18.0,Miss,LaMelo Ball misses 3-pt jump shot from 33 ft (CHO 43 OKC 37),ballla01
25,LaMelo Ball,2022-12-29,CHO,,OKC,W,2nd,6:16.0,Miss,LaMelo Ball misses 3-pt jump shot from 30 ft (CHO 47 OKC 39),ballla01
26,LaMelo Ball,2022-12-29,CHO,,OKC,W,2nd,2:36.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 51 OKC 50),ballla01
27,LaMelo Ball,2022-12-29,CHO,,OKC,W,3rd,11:41.0,Make,LaMelo Ball makes 3-pt jump shot from 23 ft (CHO 60 OKC 60),ballla01
28,LaMelo Ball,2022-12-29,CHO,,OKC,W,3rd,9:58.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 64 OKC 64),ballla01
29,LaMelo Ball,2022-12-29,CHO,,OKC,W,3rd,6:56.0,Make,LaMelo Ball makes 3-pt jump shot from 31 ft (assist by Mason Plumlee) (CHO 77 OKC 70),ballla01
30,LaMelo Ball,2022-12-29,CHO,,OKC,W,4th,11:16.0,Make,LaMelo Ball makes 2-pt jump shot from 10 ft (CHO 89 OKC 86),ballla01
31,LaMelo Ball,2022-12-29,CHO,,OKC,W,4th,8:05.0,Miss,LaMelo Ball misses 3-pt jump shot from 30 ft (CHO 96 OKC 95),ballla01
32,LaMelo Ball,2022-12-29,CHO,,OKC,W,4th,4:14.0,Make,LaMelo Ball makes 2-pt jump shot from 16 ft (assist by Mason Plumlee) (CHO 105 OKC 103),ballla01
33,LaMelo Ball,2022-12-29,CHO,,OKC,W,4th,3:03.0,Miss,LaMelo Ball misses 2-pt jump shot from 17 ft (CHO 108 OKC 103),ballla01
34,LaMelo Ball,2022-12-29,CHO,,OKC,W,4th,0:50.0,Make,LaMelo Ball makes 3-pt jump shot from 30 ft (assist by Terry Rozier) (CHO 115 OKC 108),ballla01
35,LaMelo Ball,2022-12-27,CHO,@,GSW,L,1st,9:18.0,Make,LaMelo Ball makes 3-pt jump shot from 29 ft (assist by Terry Rozier) (CHO 8 GSW 5),ballla01
36,LaMelo Ball,2022-12-27,CHO,@,GSW,L,1st,8:48.0,Miss,LaMelo Ball misses 2-pt jump shot from 8 ft (CHO 8 GSW 5),ballla01
37,LaMelo Ball,2022-12-27,CHO,@,GSW,L,1st,8:31.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 8 GSW 5),ballla01
38,LaMelo Ball,2022-12-27,CHO,@,GSW,L,1st,7:06.0,Miss,LaMelo Ball misses 2-pt layup from 7 ft (CHO 8 GSW 11),ballla01
39,LaMelo Ball,2022-12-27,CHO,@,GSW,L,1st,4:53.0,Make,LaMelo Ball makes 2-pt layup from 7 ft (CHO 13 GSW 18),ballla01
40,LaMelo Ball,2022-12-27,CHO,@,GSW,L,1st,4:32.0,Miss,LaMelo Ball misses 3-pt jump shot from 29 ft (CHO 13 GSW 21),ballla01
41,LaMelo Ball,2022-12-27,CHO,@,GSW,L,2nd,11:47.0,Miss,LaMelo Ball misses 3-pt jump shot from 26 ft (CHO 26 GSW 37),ballla01
42,LaMelo Ball,2022-12-27,CHO,@,GSW,L,2nd,8:21.0,Miss,LaMelo Ball misses 2-pt jump shot from 9 ft (CHO 33 GSW 49),ballla01
43,LaMelo Ball,2022-12-27,CHO,@,GSW,L,2nd,7:36.0,Miss,LaMelo Ball misses 2-pt layup from 6 ft (CHO 36 GSW 51),ballla01
44,LaMelo Ball,2022-12-27,CHO,@,GSW,L,2nd,7:34.0,Miss,LaMelo Ball misses 2-pt layup at rim (CHO 36 GSW 51),ballla01
45,LaMelo Ball,2022-12-27,CHO,@,GSW,L,2nd,7:10.0,Make,LaMelo Ball makes 2-pt jump shot from 16 ft (assist by Mark Williams) (CHO 38 GSW 51),ballla01
46,LaMelo Ball,2022-12-27,CHO,@,GSW,L,2nd,5:45.0,Miss,LaMelo Ball misses 2-pt jump shot from 16 ft (CHO 40 GSW 55),ballla01
47,LaMelo Ball,2022-12-27,CHO,@,GSW,L,3rd,10:33.0,Miss,LaMelo Ball misses 2-pt jump shot from 17 ft (CHO 54 GSW 70),ballla01
48,LaMelo Ball,2022-12-27,CHO,@,GSW,L,3rd,9:24.0,Make,LaMelo Ball makes 2-pt jump shot from 12 ft (CHO 59 GSW 72),ballla01
49,LaMelo Ball,2022-12-27,CHO,@,GSW,L,3rd,8:47.0,Miss,LaMelo Ball misses 2-pt jump shot from 11 ft (CHO 59 GSW 72),ballla01
50,LaMelo Ball,2022-12-27,CHO,@,GSW,L,3rd,4:53.0,Miss,LaMelo Ball misses 3-pt jump shot from 29 ft (CHO 73 GSW 82),ballla01
51,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,9:31.0,Make,LaMelo Ball makes 2-pt jump shot from 7 ft (CHO 87 GSW 94),ballla01
52,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,8:59.0,Miss,LaMelo Ball misses 3-pt jump shot from 30 ft (CHO 88 GSW 94),ballla01
53,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,4:46.0,Make,LaMelo Ball makes 3-pt jump shot from 27 ft (assist by P.J. Washington) (CHO 98 GSW 98),ballla01
54,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,3:54.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 101 GSW 101),ballla01
55,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,3:03.0,Miss,LaMelo Ball misses 2-pt jump shot from 13 ft (CHO 101 GSW 101),ballla01
56,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,2:27.0,Miss,LaMelo Ball misses 3-pt jump shot from 24 ft (CHO 101 GSW 103),ballla01
57,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,1:46.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 101 GSW 103),ballla01
58,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,0:19.0,Make,LaMelo Ball makes 2-pt layup from 7 ft (assist by Mason Plumlee) (CHO 105 GSW 109),ballla01
59,LaMelo Ball,2022-12-27,CHO,@,GSW,L,4th,0:08.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 105 GSW 110),ballla01
60,LaMelo Ball,2022-12-26,CHO,@,POR,L,1st,11:20.0,Make,LaMelo Ball makes 3-pt jump shot from 27 ft (assist by Gordon Hayward) (CHO 3 POR 3),ballla01
61,LaMelo Ball,2022-12-26,CHO,@,POR,L,1st,9:30.0,Make,LaMelo Ball makes 2-pt jump shot from 13 ft (assist by Mason Plumlee) (CHO 7 POR 8),ballla01
62,LaMelo Ball,2022-12-26,CHO,@,POR,L,1st,8:59.0,Miss,LaMelo Ball misses 3-pt jump shot from 29 ft (CHO 7 POR 10),ballla01
63,LaMelo Ball,2022-12-26,CHO,@,POR,L,1st,8:01.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 7 POR 10),ballla01
64,LaMelo Ball,2022-12-26,CHO,@,POR,L,2nd,7:13.0,Make,LaMelo Ball makes 2-pt jump shot from 15 ft (CHO 53 POR 43),ballla01
65,LaMelo Ball,2022-12-26,CHO,@,POR,L,2nd,6:27.0,Miss,LaMelo Ball misses 2-pt jump shot from 20 ft (CHO 53 POR 43),ballla01
66,LaMelo Ball,2022-12-26,CHO,@,POR,L,2nd,5:17.0,Make,LaMelo Ball makes 2-pt layup at rim (CHO 57 POR 45),ballla01
67,LaMelo Ball,2022-12-26,CHO,@,POR,L,2nd,1:52.0,Miss,LaMelo Ball misses 2-pt jump shot from 11 ft (CHO 65 POR 53),ballla01
68,LaMelo Ball,2022-12-26,CHO,@,POR,L,2nd,0:00.0,Miss,LaMelo Ball misses 2-pt layup from 2 ft (CHO 67 POR 61),ballla01
69,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,11:41.0,Miss,LaMelo Ball misses 2-pt jump shot from 14 ft (CHO 67 POR 61),ballla01
70,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,11:07.0,Miss,LaMelo Ball misses 2-pt layup from 2 ft (CHO 67 POR 64),ballla01
71,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,10:45.0,Miss,LaMelo Ball misses 2-pt layup from 2 ft (block by Jusuf Nurkić) (CHO 67 POR 67),ballla01
72,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,10:09.0,Miss,LaMelo Ball misses 2-pt jump shot from 17 ft (CHO 70 POR 67),ballla01
73,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,9:23.0,Miss,LaMelo Ball misses 3-pt jump shot from 23 ft (CHO 70 POR 70),ballla01
74,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,8:58.0,Make,LaMelo Ball makes 2-pt jump shot from 22 ft (CHO 72 POR 72),ballla01
75,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,7:48.0,Make,LaMelo Ball makes 3-pt jump shot from 24 ft (assist by Mason Plumlee) (CHO 75 POR 77),ballla01
76,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,7:06.0,Miss,LaMelo Ball misses 3-pt jump shot from 32 ft (CHO 75 POR 77),ballla01
77,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,4:29.0,Miss,LaMelo Ball misses 2-pt jump shot from 15 ft (CHO 81 POR 85),ballla01
78,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,0:33.0,Make,LaMelo Ball makes 3-pt jump shot from 26 ft (CHO 92 POR 101),ballla01
79,LaMelo Ball,2022-12-26,CHO,@,POR,L,3rd,0:10.0,Make,LaMelo Ball makes 3-pt jump shot from 31 ft (CHO 95 POR 101),ballla01
80,LaMelo Ball,2022-12-26,CHO,@,POR,L,4th,4:41.0,Miss,LaMelo Ball misses 2-pt jump shot from 2 ft (block by Jerami Grant) (CHO 101 POR 114),ballla01
81,LaMelo Ball,2022-12-26,CHO,@,POR,L,4th,3:54.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 103 POR 116),ballla01
82,LaMelo Ball,2022-12-26,CHO,@,POR,L,4th,3:24.0,Make,LaMelo Ball makes 2-pt jump shot from 1 ft (CHO 106 POR 116),ballla01
83,LaMelo Ball,2022-12-26,CHO,@,POR,L,4th,2:52.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 106 POR 119),ballla01
84,LaMelo Ball,2022-12-26,CHO,@,POR,L,4th,0:36.0,Miss,LaMelo Ball misses 2-pt layup from 1 ft (CHO 111 POR 121),ballla01
85,LaMelo Ball,2022-12-26,CHO,@,POR,L,4th,0:28.0,Make,LaMelo Ball makes 2-pt layup from 2 ft (CHO 113 POR 122),ballla01
86,LaMelo Ball,2022-12-23,CHO,@,LAL,W,1st,11:12.0,Make,LaMelo Ball makes 3-pt jump shot from 27 ft (CHO 3 LAL 0),ballla01
87,LaMelo Ball,2022-12-23,CHO,@,LAL,W,1st,10:29.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 3 LAL 2),ballla01
88,LaMelo Ball,2022-12-23,CHO,@,LAL,W,1st,7:59.0,Miss,LaMelo Ball misses 2-pt layup from 4 ft (CHO 6 LAL 9),ballla01
89,LaMelo Ball,2022-12-23,CHO,@,LAL,W,1st,6:38.0,Miss,LaMelo Ball misses 2-pt jump shot from 7 ft (CHO 8 LAL 11),ballla01
90,LaMelo Ball,2022-12-23,CHO,@,LAL,W,1st,5:00.0,Miss,LaMelo Ball misses 3-pt jump shot from 24 ft (CHO 10 LAL 16),ballla01
91,LaMelo Ball,2022-12-23,CHO,@,LAL,W,2nd,11:42.0,Make,LaMelo Ball makes 3-pt jump shot from 28 ft (assist by Jalen McDaniels) (CHO 30 LAL 31),ballla01
92,LaMelo Ball,2022-12-23,CHO,@,LAL,W,2nd,6:30.0,Make,LaMelo Ball makes 2-pt layup from 2 ft (CHO 46 LAL 39),ballla01
93,LaMelo Ball,2022-12-23,CHO,@,LAL,W,2nd,6:06.0,Miss,LaMelo Ball misses 3-pt jump shot from 23 ft (CHO 46 LAL 41),ballla01
94,LaMelo Ball,2022-12-23,CHO,@,LAL,W,2nd,5:22.0,Make,LaMelo Ball makes 2-pt jump shot from 8 ft (CHO 48 LAL 44),ballla01
95,LaMelo Ball,2022-12-23,CHO,@,LAL,W,3rd,10:57.0,Miss,LaMelo Ball misses 3-pt jump shot from 26 ft (CHO 70 LAL 67),ballla01
96,LaMelo Ball,2022-12-23,CHO,@,LAL,W,3rd,9:59.0,Miss,LaMelo Ball misses 3-pt jump shot from 33 ft (CHO 73 LAL 67),ballla01
97,LaMelo Ball,2022-12-23,CHO,@,LAL,W,3rd,9:41.0,Make,LaMelo Ball makes 2-pt layup from 2 ft (assist by Gordon Hayward) (CHO 75 LAL 67),ballla01
98,LaMelo Ball,2022-12-23,CHO,@,LAL,W,3rd,7:59.0,Make,LaMelo Ball makes 3-pt jump shot from 28 ft (assist by P.J. Washington) (CHO 83 LAL 69),ballla01
99,LaMelo Ball,2022-12-23,CHO,@,LAL,W,3rd,7:38.0,Miss,LaMelo Ball misses 3-pt jump shot from 25 ft (CHO 83 LAL 69),ballla01
100,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,10:03.0,Make,LaMelo Ball makes 2-pt layup from 2 ft (CHO 103 LAL 91),ballla01
101,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,7:54.0,Miss,LaMelo Ball misses 2-pt layup from 4 ft (CHO 107 LAL 100),ballla01
102,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,7:41.0,Miss,LaMelo Ball misses 3-pt jump shot from 30 ft (CHO 107 LAL 100),ballla01
103,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,7:01.0,Miss,LaMelo Ball misses 2-pt layup from 5 ft (CHO 110 LAL 100),ballla01
104,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,6:58.0,Make,LaMelo Ball makes 2-pt layup at rim (CHO 112 LAL 100),ballla01
105,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,5:33.0,Miss,LaMelo Ball misses 2-pt jump shot from 12 ft (CHO 114 LAL 109),ballla01
106,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,1:34.0,Make,LaMelo Ball makes 3-pt jump shot from 29 ft (assist by Terry Rozier) (CHO 129 LAL 123),ballla01
107,LaMelo Ball,2022-12-23,CHO,@,LAL,W,4th,0:46.0,Miss,LaMelo Ball misses 3-pt jump shot from 30 ft (CHO 130 LAL 128),ballla01
108,LaMelo Ball,2022-12-21,CHO,@,LAC,L,1st,9:34.0,Miss,LaMelo Ball misses 3-pt jump shot from 26 ft (CHO 6 LAC 5),ballla01
109,LaMelo Ball,2022-12-21,CHO,@,LAC,L,1st,8:09.0,Miss,LaMelo Ball misses 2-pt jump shot from 4 ft (CHO 6 LAC 9),ballla01
110,LaMelo Ball,2022-12-21,CHO,@,LAC,L,1st,4:50.0,Make,LaMelo Ball makes 2-pt layup from 4 ft (CHO 10 LAC 21),ballla01
111,LaMelo Ball,2022-12-21,CHO,@,LAC,L,1st,4:27.0,Miss,LaMelo Ball misses 3-pt jump shot from 26 ft (CHO 10 LAC 21),ballla01
112,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,10:48.0,Make,LaMelo Ball makes 2-pt layup from 5 ft (CHO 21 LAC 42),ballla01
113,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,9:55.0,Make,LaMelo Ball makes 2-pt hook shot from 3 ft (CHO 25 LAC 45),ballla01
114,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,9:24.0,Miss,LaMelo Ball misses 3-pt jump shot from 27 ft (CHO 25 LAC 45),ballla01
115,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,8:51.0,Miss,LaMelo Ball misses 2-pt jump shot from 6 ft (CHO 25 LAC 47),ballla01
116,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,8:42.0,Make,LaMelo Ball makes 2-pt layup from 3 ft (assist by Théo Maledon) (CHO 27 LAC 47),ballla01
117,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,8:17.0,Miss,LaMelo Ball misses 2-pt jump shot from 16 ft (CHO 27 LAC 49),ballla01
118,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,5:58.0,Make,LaMelo Ball makes 3-pt jump shot from 24 ft (assist by P.J. Washington) (CHO 32 LAC 62),ballla01
119,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,4:31.0,Miss,LaMelo Ball misses 3-pt jump shot from 25 ft (CHO 34 LAC 65),ballla01
120,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,3:25.0,Miss,LaMelo Ball misses 2-pt layup from 3 ft (CHO 35 LAC 68),ballla01
121,LaMelo Ball,2022-12-21,CHO,@,LAC,L,2nd,3:03.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 35 LAC 68),ballla01
122,LaMelo Ball,2022-12-21,CHO,@,LAC,L,3rd,10:01.0,Miss,LaMelo Ball misses 3-pt jump shot from 26 ft (CHO 45 LAC 71),ballla01
123,LaMelo Ball,2022-12-21,CHO,@,LAC,L,3rd,6:57.0,Miss,LaMelo Ball misses 2-pt layup from 4 ft (CHO 53 LAC 76),ballla01
124,LaMelo Ball,2022-12-21,CHO,@,LAC,L,3rd,6:37.0,Make,LaMelo Ball makes 2-pt jump shot from 9 ft (CHO 55 LAC 78),ballla01
125,LaMelo Ball,2022-12-21,CHO,@,LAC,L,3rd,5:33.0,Miss,LaMelo Ball misses 2-pt jump shot from 17 ft (CHO 58 LAC 81),ballla01
126,LaMelo Ball,2022-12-21,CHO,@,LAC,L,3rd,3:40.0,Make,LaMelo Ball makes 3-pt jump shot from 28 ft (CHO 65 LAC 92),ballla01
127,LaMelo Ball,2022-12-21,CHO,@,LAC,L,4th,11:02.0,Make,LaMelo Ball makes 3-pt jump shot from 29 ft (CHO 79 LAC 102),ballla01
128,LaMelo Ball,2022-12-21,CHO,@,LAC,L,4th,10:42.0,Make,LaMelo Ball makes 2-pt layup from 2 ft (CHO 81 LAC 102),ballla01
129,LaMelo Ball,2022-12-21,CHO,@,LAC,L,4th,10:16.0,Miss,LaMelo Ball misses 3-pt jump shot from 29 ft (CHO 81 LAC 104),ballla01
130,LaMelo Ball,2022-12-21,CHO,@,LAC,L,4th,8:41.0,Make,LaMelo Ball makes 3-pt jump shot from 26 ft (assist by Gordon Hayward) (CHO 89 LAC 104),ballla01
131,LaMelo Ball,2022-12-21,CHO,@,LAC,L,4th,7:04.0,Miss,LaMelo Ball misses 3-pt jump shot from 28 ft (CHO 90 LAC 107),ballla01
